
Circuit 1 cell nfet_03v3 is a black box; will not flatten Circuit 2
Warning: Equate pins:  cell nfet_03v3 is a placeholder, treated as a black box.

Subcircuit pins:
Circuit 1: nfet_03v3                       |Circuit 2: nfet_03v3                       
  nfet_03v3/proxyb = 1                     |  nfet_03v3/proxy4 = 1                     
                                           |                                           
Net: dummy_40                              |Net: dummy_40                              
  nfet_03v3/proxys = 1                     |  nfet_03v3/proxy3 = 1                     
                                           |                                           
Net: dummy_39                              |Net: dummy_39                              
  nfet_03v3/proxyg = 1                     |  nfet_03v3/proxy2 = 1                     
                                           |                                           
Net: dummy_38                              |Net: dummy_38                              
  nfet_03v3/proxyd = 1                     |  nfet_03v3/proxy1 = 1                     
                                           |                                           
Net: dummy_37                              |Net: dummy_37                              
  nfet_03v3/proxyb = 1                     |  nfet_03v3/proxy4 = 1                     
                                           |                                           
Net: dummy_29                              |Net: dummy_29                              
  nfet_03v3/proxyb = 1                     |  nfet_03v3/proxy4 = 1                     
                                           |                                           
Net: dummy_21                              |Net: dummy_21                              
  nfet_03v3/proxyb = 1                     |  nfet_03v3/proxy4 = 1                     
                                           |                                           
Net: dummy_36                              |Net: dummy_36                              
  nfet_03v3/proxys = 1                     |  nfet_03v3/proxy3 = 1                     
                                           |                                           
Net: dummy_28                              |Net: dummy_28                              
  nfet_03v3/proxys = 1                     |  nfet_03v3/proxy3 = 1                     
                                           |                                           
Net: dummy_20                              |Net: dummy_20                              
  nfet_03v3/proxys = 1                     |  nfet_03v3/proxy3 = 1                     
                                           |                                           
Net: dummy_35                              |Net: dummy_35                              
  nfet_03v3/proxyg = 1                     |  nfet_03v3/proxy2 = 1                     
                                           |                                           
Net: dummy_27                              |Net: dummy_27                              
  nfet_03v3/proxyg = 1                     |  nfet_03v3/proxy2 = 1                     
                                           |                                           
Net: dummy_19                              |Net: dummy_19                              
  nfet_03v3/proxyg = 1                     |  nfet_03v3/proxy2 = 1                     
                                           |                                           
Net: dummy_34                              |Net: dummy_34                              
  nfet_03v3/proxyd = 1                     |  nfet_03v3/proxy1 = 1                     
                                           |                                           
Net: dummy_26                              |Net: dummy_26                              
  nfet_03v3/proxyd = 1                     |  nfet_03v3/proxy1 = 1                     
                                           |                                           
Net: dummy_18                              |Net: dummy_18                              
  nfet_03v3/proxyd = 1                     |  nfet_03v3/proxy1 = 1                     
                                           |                                           
Net: dummy_33                              |Net: dummy_33                              
  nfet_03v3/proxyb = 1                     |  nfet_03v3/proxy4 = 1                     
                                           |                                           
Net: dummy_25                              |Net: dummy_25                              
  nfet_03v3/proxyb = 1                     |  nfet_03v3/proxy4 = 1                     
                                           |                                           
Net: dummy_17                              |Net: dummy_17                              
  nfet_03v3/proxyb = 1                     |  nfet_03v3/proxy4 = 1                     
                                           |                                           
Net: dummy_32                              |Net: dummy_32                              
  nfet_03v3/proxys = 1                     |  nfet_03v3/proxy3 = 1                     
                                           |                                           
Net: dummy_24                              |Net: dummy_24                              
  nfet_03v3/proxys = 1                     |  nfet_03v3/proxy3 = 1                     
                                           |                                           
Net: dummy_16                              |Net: dummy_16                              
  nfet_03v3/proxys = 1                     |  nfet_03v3/proxy3 = 1                     
                                           |                                           
Net: dummy_31                              |Net: dummy_31                              
  nfet_03v3/proxyg = 1                     |  nfet_03v3/proxy2 = 1                     
                                           |                                           
Net: dummy_23                              |Net: dummy_23                              
  nfet_03v3/proxyg = 1                     |  nfet_03v3/proxy2 = 1                     
                                           |                                           
Net: dummy_15                              |Net: dummy_15                              
  nfet_03v3/proxyg = 1                     |  nfet_03v3/proxy2 = 1                     
                                           |                                           
Net: dummy_30                              |Net: dummy_30                              
  nfet_03v3/proxyd = 1                     |  nfet_03v3/proxy1 = 1                     
                                           |                                           
Net: dummy_22                              |Net: dummy_22                              
  nfet_03v3/proxyd = 1                     |  nfet_03v3/proxy1 = 1                     
                                           |                                           
Net: dummy_14                              |Net: dummy_14                              
  nfet_03v3/proxyd = 1                     |  nfet_03v3/proxy1 = 1                     
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: a_n154_n719#                          |Net: X                                     
  pfet_03v3/(1|3) = 3                      |  pfet_03v3/d = 3                          
  pfet_03v3/2 = 1                          |  nfet_03v3/d = 3                          
  nfet_03v3/(1|3) = 3                      |  pfet_03v3/g = 1                          
  nfet_03v3/2 = 1                          |  nfet_03v3/g = 1                          
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: Y                                     |Net: Y                                     
  pfet_03v3/(1|3) = 1                      |  pfet_03v3/d = 1                          
  nfet_03v3/(1|3) = 1                      |  nfet_03v3/d = 1                          
                                           |                                           
Net: a_6_n719#                             |Net: net3                                  
  nfet_03v3/(1|3) = 2                      |  nfet_03v3/s = 1                          
                                           |  nfet_03v3/d = 1                          
                                           |                                           
Net: a_686_n719#                           |Net: net4                                  
  nfet_03v3/(1|3) = 2                      |  nfet_03v3/s = 1                          
                                           |  nfet_03v3/d = 1                          
                                           |                                           
Net: a_346_n209#                           |Net: net5                                  
  pfet_03v3/(1|3) = 2                      |  nfet_03v3/s = 1                          
                                           |  nfet_03v3/d = 1                          
                                           |                                           
Net: a_6_n209#                             |Net: net2                                  
  pfet_03v3/(1|3) = 2                      |  pfet_03v3/d = 1                          
                                           |  pfet_03v3/s = 1                          
                                           |                                           
Net: a_686_n209#                           |Net: net6                                  
  pfet_03v3/(1|3) = 2                      |  pfet_03v3/d = 1                          
                                           |  pfet_03v3/s = 1                          
                                           |                                           
Net: a_346_n719#                           |Net: net1                                  
  nfet_03v3/(1|3) = 2                      |  pfet_03v3/d = 1                          
                                           |  pfet_03v3/s = 1                          
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: A                                     |Net: A                                     
  pfet_03v3/2 = 2                          |  pfet_03v3/g = 2                          
  nfet_03v3/2 = 2                          |  nfet_03v3/g = 2                          
                                           |                                           
Net: B                                     |Net: B                                     
  pfet_03v3/2 = 2                          |  pfet_03v3/g = 2                          
  nfet_03v3/2 = 2                          |  nfet_03v3/g = 2                          
                                           |                                           
Net: C                                     |Net: C                                     
  nfet_03v3/2 = 2                          |  pfet_03v3/g = 2                          
  pfet_03v3/2 = 2                          |  nfet_03v3/g = 2                          
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: VSS                                   |Net: VSS                                   
  nfet_03v3/(1|3) = 4                      |  nfet_03v3/b = 7                          
  nfet_03v3/4 = 7                          |  nfet_03v3/s = 4                          
                                           |                                           
Net: VDD                                   |Net: VDD                                   
  pfet_03v3/4 = 7                          |  pfet_03v3/s = 4                          
  pfet_03v3/(1|3) = 4                      |  pfet_03v3/b = 7                          
---------------------------------------------------------------------------------------
DEVICE mismatches: Class fragments follow (with node fanout counts):
Circuit 1: maj3                            |Circuit 2: gf180mcu_osu_sc_gp9t3v3__maj3   

---------------------------------------------------------------------------------------
Instance: pfet_03v3:12                     |Instance: pfet_03v3:13                     
  (1,3) = (11,2)                           |  proxy1 = 1                               
  2 = 4                                    |  proxy2 = 1                               
  4 = 11                                   |  proxy3 = 1                               
  proxyd = 1                               |  proxy4 = 1                               
  proxyg = 1                               |  d = 2                                    
  proxys = 1                               |  g = 8                                    
  proxyb = 1                               |  s = 11                                   
                                           |  b = 11                                   
                                           |                                           
Instance: pfet_03v3:9                      |Instance: pfet_03v3:4                      
  (1,3) = (11,2)                           |  proxy1 = 1                               
  2 = 4                                    |  proxy2 = 1                               
  4 = 11                                   |  proxy3 = 1                               
  proxyd = 1                               |  proxy4 = 1                               
  proxyg = 1                               |  d = 8                                    
  proxys = 1                               |  g = 4                                    
  proxyb = 1                               |  s = 2                                    
                                           |  b = 11                                   
                                           |                                           
Instance: pfet_03v3:10                     |Instance: pfet_03v3:6                      
  (1,3) = (8,2)                            |  proxy1 = 1                               
  2 = 4                                    |  proxy2 = 1                               
  4 = 11                                   |  proxy3 = 1                               
  proxyd = 1                               |  proxy4 = 1                               
  proxyg = 1                               |  d = 8                                    
  proxys = 1                               |  g = 4                                    
  proxyb = 1                               |  s = 2                                    
                                           |  b = 11                                   
                                           |                                           
Instance: pfet_03v3:2                      |Instance: pfet_03v3:2                      
  (1,3) = (8,2)                            |  proxy1 = 1                               
  2 = 4                                    |  proxy2 = 1                               
  4 = 11                                   |  proxy3 = 1                               
  proxyd = 1                               |  proxy4 = 1                               
  proxyg = 1                               |  d = 8                                    
  proxys = 1                               |  g = 4                                    
  proxyb = 1                               |  s = 2                                    
                                           |  b = 11                                   
                                           |                                           
Instance: pfet_03v3:5                      |Instance: pfet_03v3:5                      
  (1,3) = (11,2)                           |  proxy1 = 1                               
  2 = 4                                    |  proxy2 = 1                               
  4 = 11                                   |  proxy3 = 1                               
  proxyd = 1                               |  proxy4 = 1                               
  proxyg = 1                               |  d = 2                                    
  proxys = 1                               |  g = 4                                    
  proxyb = 1                               |  s = 11                                   
                                           |  b = 11                                   
                                           |                                           
Instance: pfet_03v3:3                      |Instance: pfet_03v3:3                      
  (1,3) = (11,2)                           |  proxy1 = 1                               
  2 = 8                                    |  proxy2 = 1                               
  4 = 11                                   |  proxy3 = 1                               
  proxyd = 1                               |  proxy4 = 1                               
  proxyg = 1                               |  d = 2                                    
  proxys = 1                               |  g = 4                                    
  proxyb = 1                               |  s = 11                                   
                                           |  b = 11                                   
                                           |                                           
Instance: pfet_03v3:1                      |Instance: pfet_03v3:1                      
  (1,3) = (8,2)                            |  proxy1 = 1                               
  2 = 4                                    |  proxy2 = 1                               
  4 = 11                                   |  proxy3 = 1                               
  proxyd = 1                               |  proxy4 = 1                               
  proxyg = 1                               |  d = 2                                    
  proxys = 1                               |  g = 4                                    
  proxyb = 1                               |  s = 11                                   
                                           |  b = 11                                   
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: nfet_03v3:13                     |Instance: nfet_03v3:15                     
  (1,3) = (8,2)                            |  proxy1 = 1                               
  2 = 4                                    |  proxy2 = 1                               
  4 = 11                                   |  proxy3 = 1                               
  proxyd = 1                               |  proxy4 = 1                               
  proxyg = 1                               |  d = 2                                    
  proxys = 1                               |  g = 8                                    
  proxyb = 1                               |  s = 11                                   
                                           |  b = 11                                   
                                           |                                           
Instance: nfet_03v3:6                      |Instance: nfet_03v3:12                     
  (1,3) = (8,2)                            |  proxy1 = 1                               
  2 = 4                                    |  proxy2 = 1                               
  4 = 11                                   |  proxy3 = 1                               
  proxyd = 1                               |  proxy4 = 1                               
  proxyg = 1                               |  d = 2                                    
  proxys = 1                               |  g = 4                                    
  proxyb = 1                               |  s = 11                                   
                                           |  b = 11                                   
                                           |                                           
Instance: nfet_03v3:4                      |Instance: nfet_03v3:10                     
  (1,3) = (8,2)                            |  proxy1 = 1                               
  2 = 4                                    |  proxy2 = 1                               
  4 = 11                                   |  proxy3 = 1                               
  proxyd = 1                               |  proxy4 = 1                               
  proxyg = 1                               |  d = 2                                    
  proxys = 1                               |  g = 4                                    
  proxyb = 1                               |  s = 11                                   
                                           |  b = 11                                   
                                           |                                           
Instance: nfet_03v3:8                      |Instance: nfet_03v3:8                      
  (1,3) = (11,2)                           |  proxy1 = 1                               
  2 = 4                                    |  proxy2 = 1                               
  4 = 11                                   |  proxy3 = 1                               
  proxyd = 1                               |  proxy4 = 1                               
  proxyg = 1                               |  d = 2                                    
  proxys = 1                               |  g = 4                                    
  proxyb = 1                               |  s = 11                                   
                                           |  b = 11                                   
                                           |                                           
Instance: nfet_03v3:11                     |Instance: nfet_03v3:11                     
  (1,3) = (11,2)                           |  proxy1 = 1                               
  2 = 4                                    |  proxy2 = 1                               
  4 = 11                                   |  proxy3 = 1                               
  proxyd = 1                               |  proxy4 = 1                               
  proxyg = 1                               |  d = 8                                    
  proxys = 1                               |  g = 4                                    
  proxyb = 1                               |  s = 2                                    
                                           |  b = 11                                   
                                           |                                           
Instance: nfet_03v3:0                      |Instance: nfet_03v3:9                      
  (1,3) = (11,2)                           |  proxy1 = 1                               
  2 = 4                                    |  proxy2 = 1                               
  4 = 11                                   |  proxy3 = 1                               
  proxyd = 1                               |  proxy4 = 1                               
  proxyg = 1                               |  d = 8                                    
  proxys = 1                               |  g = 4                                    
  proxyb = 1                               |  s = 2                                    
                                           |  b = 11                                   
                                           |                                           
Instance: nfet_03v3:7                      |Instance: nfet_03v3:7                      
  (1,3) = (11,2)                           |  proxy1 = 1                               
  2 = 8                                    |  proxy2 = 1                               
  4 = 11                                   |  proxy3 = 1                               
  proxyd = 1                               |  proxy4 = 1                               
  proxyg = 1                               |  d = 8                                    
  proxys = 1                               |  g = 4                                    
  proxyb = 1                               |  s = 2                                    
                                           |  b = 11                                   
---------------------------------------------------------------------------------------
Netlists do not match.
Port matching may fail to disambiguate symmetries.

Subcircuit pins:
Circuit 1: maj3                            |Circuit 2: gf180mcu_osu_sc_gp9t3v3__maj3   
-------------------------------------------|-------------------------------------------
Y                                          |(no pin, node is net1)                     
A                                          |A                                          
B                                          |B                                          
C                                          |C                                          
VDD                                        |VSS **Mismatch**                           
VSS                                        |VDD **Mismatch**                           
(no pin, node is Y)                        |Y                                          
---------------------------------------------------------------------------------------
Cell pin lists for maj3 and gf180mcu_osu_sc_gp9t3v3__maj3 altered to match.
Device classes maj3 and gf180mcu_osu_sc_gp9t3v3__maj3 are equivalent.

Final result: Top level cell failed pin matching.
